24 Profile for Shelter: AirBeam 2032 60K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000
Shelter HVAC Heat Load,-70022,-70345,-70571,-70736,-70389,-69852,-66219,-64902,-63118,-61014,-59317,-58016,-56972,-57126,-57712,-58379,-59173,-60149,-61347,-62754,-66901,-67980,-68879,-69551
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,2750,2750,2750,2750,2750,2750,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,2750,2750,2750,2750
Structure,-62644,-62869,-63036,-63167,-62923,-62549,-61969,-61131,-59935,-58367,-57041,-55951,-55013,-55196,-55734,-56321,-56984,-57754,-58656,-59683,-60656,-61331,-61898,-62331
Ventilation,-28614,-28712,-28771,-28805,-28702,-28539,-28236,-27758,-27169,-26633,-26262,-26051,-25945,-25916,-25964,-26044,-26176,-26381,-26677,-27057,-27481,-27886,-28217,-28456
Shelter HVAC Heat Load,-70022,-70345,-70571,-70736,-70389,-69852,-66219,-64902,-63118,-61014,-59317,-58016,-56972,-57126,-57712,-58379,-59173,-60149,-61347,-62754,-66901,-67980,-68879,-69551
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,-37,-37,-37,-38,-37,-37,-36,-34,-33,-31,-30,-29,-29,-29,-29,-29,-30,-30,-31,-32,-33,-35,-36,-36
Shelter Internal Temperature,19,19,18,18,18,19,22,24,25,27,29,30,31,31,30,30,29,28,27,26,22,21,20,19
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: AirBeam 3236 60K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000
Shelter HVAC Heat Load,-123407,-123896,-124232,-124473,-123950,-123137,-119031,-116997,-114271,-111140,-108647,-106775,-105305,-105498,-106317,-107262,-108407,-109836,-111614,-113719,-118583,-120258,-121649,-122686
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,2750,2750,2750,2750,2750,2750,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,2750,2750,2750,2750
Structure,-116029,-116420,-116697,-116905,-116484,-115834,-114781,-113225,-111088,-108493,-106371,-104710,-103346,-103568,-104339,-105205,-106217,-107441,-108923,-110648,-112338,-113608,-114669,-115466
Ventilation,-28614,-28712,-28771,-28805,-28702,-28539,-28236,-27758,-27169,-26633,-26262,-26051,-25945,-25916,-25964,-26044,-26176,-26381,-26677,-27057,-27481,-27886,-28217,-28456
Shelter HVAC Heat Load,-123407,-123896,-124232,-124473,-123950,-123137,-119031,-116997,-114271,-111140,-108647,-106775,-105305,-105498,-106317,-107262,-108407,-109836,-111614,-113719,-118583,-120258,-121649,-122686
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,-37,-37,-37,-38,-37,-37,-36,-34,-33,-31,-30,-29,-29,-29,-29,-29,-30,-30,-31,-32,-33,-35,-36,-36
Shelter Internal Temperature,-1,-2,-2,-2,-2,-1,1,3,4,6,8,9,10,9,9,8,8,7,6,5,2,0.65,0,-1
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 203 60K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-36785,-35505,-34086,-32977,-32169,-31556,-31621,-31958,-32356,-32851,-33485,-34287,-35248,-37000,-37000,-37000,-37000
Shelter HVAC Heat Load,-41278,-41505,-41658,-41765,-41522,-41145,-37755,-36785,-35505,-34086,-32977,-32169,-31556,-31621,-31958,-32356,-32851,-33485,-34287,-35248,-38979,-39781,-40446,-40939
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,2750,2750,2750,2750,2750,2750,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,2750,2750,2750,2750
Structure,-33900,-34029,-34123,-34196,-34057,-33842,-33505,-33013,-32322,-31439,-30701,-30104,-29597,-29691,-29980,-30298,-30662,-31089,-31596,-32177,-32734,-33132,-33466,-33719
Ventilation,-28614,-28712,-28771,-28805,-28702,-28539,-28236,-27758,-27169,-26633,-26262,-26051,-25945,-25916,-25964,-26044,-26176,-26381,-26677,-27057,-27481,-27886,-28217,-28456
Shelter HVAC Heat Load,-41278,-41505,-41658,-41765,-41522,-41145,-37755,-36785,-35505,-34086,-32977,-32169,-31556,-31621,-31958,-32356,-32851,-33485,-34287,-35248,-38979,-39781,-40446,-40939
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,-37,-37,-37,-38,-37,-37,-36,-34,-33,-31,-30,-29,-29,-29,-29,-29,-30,-30,-31,-32,-33,-35,-36,-36
Shelter Internal Temperature,44,44,44,43,44,44,49,50,50,50,50,50,50,50,50,50,50,50,50,50,47,46,45,45
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 305 60K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000,-37000
Shelter HVAC Heat Load,-70010,-70333,-70553,-70709,-70364,-69826,-66171,-64808,-62995,-60945,-59326,-58127,-57199,-57311,-57825,-58424,-59159,-60085,-61247,-62629,-66779,-67903,-68836,-69529
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,2750,2750,2750,2750,2750,2750,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,2750,2750,2750,2750
Structure,-62631,-62857,-63019,-63141,-62898,-62523,-61921,-61037,-59812,-58298,-57051,-56062,-55240,-55381,-55847,-56367,-56969,-57690,-58556,-59558,-60533,-61253,-61855,-62309
Ventilation,-28614,-28712,-28771,-28805,-28702,-28539,-28236,-27758,-27169,-26633,-26262,-26051,-25945,-25916,-25964,-26044,-26176,-26381,-26677,-27057,-27481,-27886,-28217,-28456
Shelter HVAC Heat Load,-70010,-70333,-70553,-70709,-70364,-69826,-66171,-64808,-62995,-60945,-59326,-58127,-57199,-57311,-57825,-58424,-59159,-60085,-61247,-62629,-66779,-67903,-68836,-69529
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,-37,-37,-37,-38,-37,-37,-36,-34,-33,-31,-30,-29,-29,-29,-29,-29,-30,-30,-31,-32,-33,-35,-36,-36
Shelter Internal Temperature,19,18,18,18,18,19,22,24,25,27,29,30,31,31,30,30,29,28,27,26,22,21,20,19
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
